post.ID,Caption,Likes
3110459107111173370,"Berdasarkan survei elektabilitas capres yang dirilis oleh Litbang Kompas sejak tahun 2022 hingga Mei 2023 ini, Anies Baswedan konsisten menempati posisi nomor urut ketiga di bawah Ganjar Pranowo dan Prabowo Subianto. Tidak ada perubahan yang signifikan jika dilihat dari rentang pergeseran angka elektabilitas tiap periode surveinya. Berbeda dengan capres lainnya, dalam simulasi tiga nama, Anies tidak pernah mencapai angka elektabilitas 30 persen sama sekali.

Menurut beberapa pengamat politik, hal ini disebabkan oleh beberapa faktor, di antaranya terkait konsep perubahan yang belum secara jelas diungkapkannya, belum dideklarasikannya cawapres pendamping, adanya perubahan soliditas basis massa partai, elektabilitas yang berbanding terbalik dengan approval rating Presiden Jokowi, hingga penilaian Anies sebagai antitesis Jokowi.

#SurveiCapres2024 #AniesBaswedan #SurveiLitbangKompas #Pemilu2024 #Asumsico",5748
Username,Comment
aditya.sanchez,Karena Anies bisa menang di Jakarta saja karena alasanya Ahok kena kasus. Bukan karena beliau dinilai lebih baik memimpin jakarta ketimbang Ahok. Sudahlah jujur2an saja memang seperti itu keadaanya. Tapi syukur masyarakat sekarang lebih pintar. Saya rasa tanpa isu agama dulu Anies bakal susah untuk menang. Program yg terealisasikan dengan tidak bisa dilihat datanya.
radenadindaaa,"Posisi ketiga terus, tapi kayaknya dijegal terus... kayak, why??? 😂"
imamdjamaludin,"Hasil survey litbang kompas sebelum pilkada dki, ahy-silvi 37%, ahok-jarot 33%, anies-sandi 17% 😂😂😂 silahkan saja percaya survey biar hidup tambah ceria. 😂😂😂"
fajar_ghosyiah,"Heh,wowkwowk waktu pilgub jakarta juga peringkat 3 mulu😂 jadi jadi aja"
sigitpurwaginanjar99,"Menang survei kok bangga.. liat aja dilapangan, masyarakat Sdh mulai cerdas"
2ndndnd_,"pernyataan seperti ini, jadi keinget sama pernyataan para pakar dan juga media soal pesimis nya formula E dapat digelar dalam jangka waktu 3 bulan.. padahal tinggal menikmati proses, nanti tanggal mainnya juga ada, kompetisi itu ga gegabah, harus secara matang dipikirkan.. saya yg mendukung anies aja ga ikutan satupun survei buat milih anies, karna buang² waktu"
lagimanberly,Tiga aja di jegal di takuti. Bagaimana kalau no satu pasti kejang2 ..Insya Allah Pak Anies Presiden 2024
marifatullahmy,Lah emang konsep perubahan yang di tawarkan oleh Ganjar dan Prabowo apa ya?
yosuadesandroo,"Sampai skrg saya bingung apa ide dan gagasan perubahan dari Anies? Sampai skrg ini, Anies masih berkutat menyinggung program program Jokowi belum ada suatu hal yang besar ide perubahan yang selalu diusung oleh Anies."
aufaruqi,Waktu mendekati pilkada DKI juga posisi elektabilitas Anies urutan ketiga. Itu hasil survei litbang kompas loh.
ununcinere,"Karna pak anis kaga punya duit buat nyewa lembaga survey yg setiap minggu keluar hasil survey,,,itu biayanya brp buat nyewa lembaga survey yg setiap minggu keluar hasil survey?????"
dariuschris97,+/- 25 % yang dukung anies  punya kepentingan / memang ga berpendidikan bisa kena tipu dia
musthofa_siregar,"Kalo emang survei elektabilitas ini bisa jadi acuan hasil akhir, harusnya ahok udah jadi gubernur DKI tahun 2017."
asamalau_,Ya simple. Karena kinerjanya tidak ada hasil😂 *logikanya
sahidku,pov: memasuki kawasan full merah
lagimanberly,Insya Allah Pak Anies Presiden  2024 ini akun bayaran dan survei bayaran
matius.rixardo,"Yuk survey kecil2an bandingin sama survey2 halu, yang pilih pemimpin cerdas Anies Baswedan senggol donk 👍👍☕🧠"
mahani_kurniawati,Mari kita sama2 screenshot postingan ini dan kita repost nanti setelah pengumuman hasil pemilu 2024. Barangkali benar kan surveinya litbang Kompas. Survei tapi rasa rasa cenayang  ya 🤣
faizaljabri_,"Kenapa ga kunjung naik? Krn anis gapunya lembaga survey. Udahlah, jgn kalian pusing mau di pihak pro / kontra, intinya jgn munafik lah gausa sok naif bikin alasan ini itu dr jaman anis di pilgub pun survei litbang anis selalu ke3 kok tapi realita nya menang kan? Inget arteria dahlan keceplosan kl lembaga survey dibayar"
singgihwijanarko.d,Karna ini pilpres yg jadi pemilih seluruh warga indonesia bukan pigub yv milih seiman.
awanrahagung,"IMHO, Sebenernya takut proyek2/visi jangka panjang Jokowi nya jadi gk lanjut aja karna anies merupakan ""antitesis"" nya jokowi. Bagus atau tidaknya proyek/visi jangka panjang jokowi masih debatable, tp kalo tiap ganti presiden ganti2 haluan ya gabakal ada realisasi visi jangka panjang Indonesia."
metalkinshits,emang calon yg lain udh bawa konsep apa? ga kedengeran
yudimcp,Survenya dari mana kok bisa ganjar yg dominasi? Serius nanya
asanditriputra,Tak kunjung naik Karna tidak naik.
ajib390,Google trends lebih akurat datanya...dari pada lembaga survei yang di sewa
awkameak,"Males denger teori , sukanya praktek 🔥"
blogatadiken,"Kasihan bangsa ini, bukan program strategis apa yang mau ditawarkan, tapi malah diskusikan hasil survei😢"
srahardjo_,"55,5% pendukung Anies org2 Cerdas jd td percaya dg survey sewaan"
alwi_ruhiyat14,"Ohhhhhh saya salah masuk ternyata, saya masuk ke kandang banteng"
syahrulhayadi,Posisi 3 Tp masih dijegal trus ya pak Anies…..apa sebaliknya ya posisi 3 itu posisi 1
zaynmanagement.my.id,Dibayar brp lu
harpenaritonang,"Karena inilah Indonesia yang sesungguhnya, bukan spti Jakarta yang ‘mungkin’ bisa dimobilisasi."
daa.enda,Bukan gak naik tapi emang itu udah full kapasitasnya yah segitu ajah 😂😂😂
lalala_yeye_69,Kenapa? karena doi gapunya lembaga survey
deririfairachmat,Anies kesono kemarih cuma bisa ngeritik doang bro. Tapi Ngga ada Dagangan yang bisa di jual apalagi di terima  calon konsumen nya. Cuma bisa merangkai kata kata Doang udah gitu di usung Nasdem yang lagi pajiret benang kusut kader nya terindikasi KORUP. Balik kanan teratur aja WAN ANIES ...
dheafinition,pake nanya😂
fahmimoeh,"Ditengah masyarakat yg gak begitu suka baca dan lebih tertarik dengan hal2 visual, Ganjar dan Prabowo lebih ahlinya, sedikit membicarakan data, jaranga mengkritiki, tapi lebih sering tampil di media, mau beritanya buruk atau baik, atau biasa2 aja, jumlah mereka muncul di media nasional lebih banyak dari Anies."
briliyanmarco,"Percaya saja, biar seneng..heee.."
bobbyviefbra,"Dulu litbang kompas juga menempatkan anies sandi di posisi ketiga, tapi nyatanya menang jadi gubernur DKI, sekarang diulang lagi bikin survei menempatkan anies urutan ketiga tapi yang lebih lucunya banyak keledai yang percaya 😂😂😂"
latif_arif76,Survey hanya dimenangkan oleh siapa yg membayarnya
nuruddin_send,kalau selalu diposisi ke 3. kenapa pada ketakutan sama anies? 😂
okyabri,B aja soalnya
yoga_gnjoters,Lah? Kerjanya apaan emg?
adrian.adiarta,"Respondennya cuman 1000an, itupun d ambil dari orng2 partai juga 😂😂😂"
your_daddy217,"Terlepas dari kebenaran data, upaya kritik infrastrukturnya terlalu berani. Rakyat ga banyak yg peduli data, brandingnya pak Jokowi ya bapak infrastruktur, brarti infrastrukturnya bagus. Rakyat masih blum siap materi adu data dan kinerja, boring gan"
yodha1899,Sudah mentok
bekchoy,Apa yg mau diharapkan dr nganies?????
alfi.syhril,Asumsi? Yaa ganjar
